"CustomerID","PurchaseDate","NumberUsers","PurchasePrice"
220,2015-06-21,4,199.8
221,2015-06-21,3,149.85
222,2015-06-21,4,199.8
223,2015-06-21,4,199.8
224,2015-06-22,5,249.75
225,2015-06-22,1,49.95
226,2015-06-22,4,199.8
227,2015-06-22,1,49.95
228,2015-06-22,1,49.95
229,2015-06-22,2,99.9
230,2015-06-22,4,199.8
231,2015-06-22,3,149.85
232,2015-06-23,5,249.75
233,2015-06-23,3,149.85
234,2015-06-23,2,99.9
235,2015-06-23,2,99.9
236,2015-06-23,2,99.9
237,2015-06-23,5,249.75
238,2015-06-23,2,99.9
239,2015-06-24,4,199.8
240,2015-06-24,3,149.85
241,2015-06-24,3,149.85
242,2015-06-24,2,99.9
243,2015-06-24,3,149.85
244,2015-06-24,2,99.9
245,2015-06-24,4,199.8
246,2015-06-24,3,149.85
247,2015-06-24,3,149.85
248,2015-06-24,4,199.8
249,2015-06-25,8,399.6
250,2015-06-25,2,99.9
251,2015-06-25,2,99.9
252,2015-06-25,5,249.75
253,2015-06-25,7,349.65
254,2015-06-25,5,249.75
255,2015-06-25,2,99.9
256,2015-06-25,2,99.9
257,2015-06-26,3,149.85
258,2015-06-26,4,199.8
259,2015-06-26,6,299.7
260,2015-06-26,2,99.9
261,2015-06-26,2,99.9
262,2015-06-26,4,199.8
263,2015-06-26,4,199.8
264,2015-06-26,2,99.9
265,2015-06-26,5,249.75
266,2015-06-26,3,149.85
267,2015-06-26,1,49.95
268,2015-06-26,2,99.9
269,2015-06-26,2,99.9
270,2015-06-26,4,199.8
271,2015-06-26,2,99.9
272,2015-06-26,2,99.9
273,2015-06-27,2,99.9
274,2015-06-27,6,299.7
275,2015-06-27,4,199.8
276,2015-06-27,1,49.95
277,2015-06-27,3,149.85
278,2015-06-27,1,49.95
279,2015-06-27,3,149.85
280,2015-06-27,1,49.95
281,2015-06-27,4,199.8
282,2015-06-27,2,99.9
283,2015-06-28,3,149.85
284,2015-06-28,1,49.95
285,2015-06-28,3,149.85
286,2015-06-28,3,149.85
287,2015-06-28,5,249.75
288,2015-06-28,3,149.85
289,2015-06-28,2,99.9
290,2015-06-28,1,49.95
291,2015-06-28,1,49.95
292,2015-06-28,7,349.65
293,2015-06-28,5,249.75
294,2015-06-29,2,99.9
295,2015-06-29,6,299.7
296,2015-06-29,1,49.95
297,2015-06-29,4,199.8
298,2015-06-29,1,49.95
299,2015-06-29,1,49.95
300,2015-06-29,1,49.95
301,2015-06-29,2,99.9
302,2015-06-29,5,249.75
303,2015-06-29,4,199.8
304,2015-06-29,5,249.75
305,2015-06-29,3,149.85
306,2015-06-29,1,49.95
307,2015-06-30,2,99.9
308,2015-06-30,3,149.85
309,2015-06-30,1,49.95
310,2015-06-30,3,149.85
311,2015-06-30,1,49.95
312,2015-06-30,1,49.95
313,2015-06-30,3,149.85
314,2015-07-01,5,249.75
315,2015-07-01,2,99.9
316,2015-07-01,5,249.75
317,2015-07-01,4,199.8
318,2015-07-01,2,99.9
319,2015-07-01,2,99.9
320,2015-07-01,4,199.8
321,2015-07-01,3,149.85
322,2015-07-01,2,99.9
323,2015-07-01,3,149.85
324,2015-07-01,1,49.95
325,2015-07-01,3,149.85
326,2015-07-02,4,199.8
327,2015-07-02,3,149.85
328,2015-07-02,1,49.95
329,2015-07-02,4,199.8
330,2015-07-02,3,149.85
331,2015-07-02,3,149.85
332,2015-07-02,1,49.95
333,2015-07-02,3,149.85
334,2015-07-02,3,149.85
335,2015-07-02,1,49.95
336,2015-07-02,1,49.95
337,2015-07-02,1,49.95
338,2015-07-02,4,199.8
339,2015-07-03,6,299.7
340,2015-07-03,4,199.8
341,2015-07-03,3,149.85
342,2015-07-03,5,249.75
343,2015-07-03,1,49.95
344,2015-07-03,3,149.85
345,2015-07-03,3,149.85
346,2015-07-03,5,249.75
347,2015-07-03,5,249.75
348,2015-07-04,3,149.85
349,2015-07-04,3,149.85
350,2015-07-04,4,199.8
351,2015-07-04,5,249.75
352,2015-07-04,2,99.9
353,2015-07-04,2,99.9
354,2015-07-04,1,49.95
355,2015-07-04,3,149.85
356,2015-07-04,3,149.85
357,2015-07-04,2,99.9
358,2015-07-04,6,299.7
359,2015-07-04,4,199.8
360,2015-07-04,4,199.8
361,2015-07-04,3,149.85
362,2015-07-05,5,249.75
363,2015-07-05,2,99.9
364,2015-07-05,2,99.9
365,2015-07-05,3,149.85
366,2015-07-05,2,99.9
367,2015-07-05,1,49.95
368,2015-07-05,2,99.9
369,2015-07-05,3,149.85
370,2015-07-05,7,349.65
371,2015-07-05,2,99.9
372,2015-07-05,5,249.75
373,2015-07-05,3,149.85
374,2015-07-05,4,199.8
375,2015-07-05,1,49.95
376,2015-07-05,3,149.85
377,2015-07-06,2,99.9
378,2015-07-06,8,399.6
379,2015-07-06,4,199.8
380,2015-07-06,2,99.9
381,2015-07-06,2,99.9
382,2015-07-06,1,49.95
383,2015-07-06,1,49.95
384,2015-07-06,3,149.85
385,2015-07-06,3,149.85
386,2015-07-06,1,49.95
387,2015-07-06,3,149.85
388,2015-07-06,2,99.9
389,2015-07-06,2,99.9
390,2015-07-06,1,49.95
391,2015-07-06,2,99.9
392,2015-07-06,3,149.85
393,2015-07-06,3,149.85
394,2015-07-06,2,99.9
395,2015-07-07,2,99.9
396,2015-07-07,3,149.85
397,2015-07-07,4,199.8
398,2015-07-07,3,149.85
399,2015-07-07,1,49.95
400,2015-07-07,1,49.95
401,2015-07-07,2,99.9
402,2015-07-07,3,149.85
403,2015-07-07,3,149.85
404,2015-07-07,3,149.85
405,2015-07-07,4,199.8
406,2015-07-08,3,149.85
407,2015-07-08,5,249.75
408,2015-07-08,4,199.8
409,2015-07-08,2,99.9
410,2015-07-08,1,49.95
411,2015-07-08,2,99.9
412,2015-07-08,4,199.8
413,2015-07-08,2,99.9
414,2015-07-08,2,99.9
415,2015-07-08,1,49.95
416,2015-07-08,2,99.9
417,2015-07-08,4,199.8
418,2015-07-09,2,99.9
419,2015-07-09,3,149.85
420,2015-07-09,3,149.85
421,2015-07-09,1,49.95
422,2015-07-09,1,49.95
423,2015-07-09,1,49.95
424,2015-07-09,3,149.85
425,2015-07-09,1,49.95
426,2015-07-09,3,149.85
427,2015-07-09,3,149.85
428,2015-07-09,5,249.75
429,2015-07-09,3,149.85
430,2015-07-10,4,199.8
431,2015-07-10,4,199.8
432,2015-07-10,5,249.75
433,2015-07-10,1,49.95
434,2015-07-10,3,149.85
435,2015-07-10,3,149.85
436,2015-07-10,2,99.9
437,2015-07-10,3,149.85
438,2015-07-10,1,49.95
439,2015-07-10,2,99.9
440,2015-07-10,1,49.95
441,2015-07-10,1,49.95
442,2015-07-10,3,149.85
443,2015-07-11,3,149.85
444,2015-07-11,3,149.85
445,2015-07-11,3,149.85
446,2015-07-11,2,99.9
447,2015-07-11,2,99.9
448,2015-07-11,1,49.95
449,2015-07-11,4,199.8
450,2015-07-11,4,199.8
451,2015-07-11,2,99.9
452,2015-07-11,4,199.8
453,2015-07-11,4,199.8
454,2015-07-11,1,49.95
455,2015-07-11,2,99.9
456,2015-07-11,1,49.95
457,2015-07-11,1,49.95
458,2015-07-11,2,99.9
459,2015-07-11,4,199.8
460,2015-07-11,4,199.8
461,2015-07-12,1,49.95
462,2015-07-12,2,99.9
463,2015-07-12,3,149.85
464,2015-07-12,2,99.9
465,2015-07-12,2,99.9
466,2015-07-12,1,49.95
467,2015-07-12,3,149.85
468,2015-07-12,2,99.9
469,2015-07-12,3,149.85
470,2015-07-12,3,149.85
471,2015-07-12,4,199.8
472,2015-07-12,1,49.95
473,2015-07-12,1,49.95
474,2015-07-12,5,249.75
475,2015-07-12,1,49.95
476,2015-07-12,1,49.95
477,2015-07-12,1,49.95
478,2015-07-12,4,199.8
479,2015-07-13,4,199.8
480,2015-07-13,2,99.9
481,2015-07-13,2,99.9
482,2015-07-13,2,99.9
483,2015-07-13,1,49.95
484,2015-07-13,2,99.9
485,2015-07-13,2,99.9
486,2015-07-13,4,199.8
487,2015-07-13,2,99.9
488,2015-07-13,3,149.85
489,2015-07-13,4,199.8
490,2015-07-13,2,99.9
491,2015-07-13,1,49.95
492,2015-07-14,3,149.85
493,2015-07-14,2,99.9
494,2015-07-14,2,99.9
495,2015-07-14,5,249.75
496,2015-07-14,5,249.75
497,2015-07-14,3,149.85
498,2015-07-14,2,99.9
499,2015-07-14,4,199.8
500,2015-07-14,2,99.9
501,2015-07-14,2,99.9
502,2015-07-14,5,249.75
503,2015-07-14,1,49.95
504,2015-07-14,3,149.85
505,2015-07-15,8,399.6
506,2015-07-15,3,149.85
507,2015-07-15,4,199.8
508,2015-07-15,1,49.95
509,2015-07-15,3,149.85
510,2015-07-15,1,49.95
511,2015-07-15,3,149.85
512,2015-07-15,3,149.85
513,2015-07-15,3,149.85
514,2015-07-15,3,149.85
515,2015-07-15,4,199.8
516,2015-07-15,2,99.9
517,2015-07-15,3,149.85
518,2015-07-16,3,149.85
519,2015-07-16,1,49.95
520,2015-07-16,2,99.9
521,2015-07-16,1,49.95
522,2015-07-16,2,99.9
523,2015-07-16,4,199.8
524,2015-07-16,3,149.85
525,2015-07-16,2,99.9
526,2015-07-16,2,99.9
527,2015-07-16,3,149.85
528,2015-07-16,5,249.75
529,2015-07-17,2,99.9
530,2015-07-17,2,99.9
531,2015-07-17,5,249.75
532,2015-07-17,1,49.95
533,2015-07-17,1,49.95
534,2015-07-17,3,149.85
535,2015-07-17,2,99.9
536,2015-07-17,2,99.9
537,2015-07-17,2,99.9
538,2015-07-17,5,249.75
539,2015-07-17,2,99.9
540,2015-07-17,6,299.7
541,2015-07-17,4,199.8
542,2015-07-17,3,149.85
543,2015-07-17,4,199.8
544,2015-07-17,1,49.95
545,2015-07-17,4,199.8
546,2015-07-17,3,149.85
547,2015-07-17,3,149.85
548,2015-07-17,2,99.9
549,2015-07-18,6,299.7
550,2015-07-18,6,299.7
551,2015-07-18,4,199.8
552,2015-07-18,1,49.95
553,2015-07-18,8,399.6
554,2015-07-18,2,99.9
555,2015-07-18,3,149.85
556,2015-07-18,3,149.85
557,2015-07-18,3,149.85
558,2015-07-18,2,99.9
559,2015-07-18,4,199.8
560,2015-07-18,2,99.9
561,2015-07-18,2,99.9
562,2015-07-18,2,99.9
563,2015-07-18,3,149.85
564,2015-07-18,2,99.9
565,2015-07-18,1,49.95
566,2015-07-19,2,99.9
567,2015-07-19,3,149.85
568,2015-07-19,2,99.9
569,2015-07-19,3,149.85
570,2015-07-19,1,49.95
571,2015-07-19,1,49.95
572,2015-07-19,3,149.85
573,2015-07-19,7,349.65
574,2015-07-19,1,49.95
575,2015-07-19,3,149.85
576,2015-07-19,3,149.85
577,2015-07-19,3,149.85
578,2015-07-19,1,49.95
579,2015-07-19,3,149.85
580,2015-07-19,2,99.9
581,2015-07-19,3,149.85
582,2015-07-19,4,199.8
583,2015-07-19,5,249.75
584,2015-07-19,1,49.95
585,2015-07-19,3,149.85
586,2015-07-19,2,99.9
587,2015-07-19,1,49.95
588,2015-07-19,3,149.85
589,2015-07-19,2,99.9
590,2015-07-20,2,99.9
591,2015-07-20,1,49.95
592,2015-07-20,1,49.95
593,2015-07-20,3,149.85
594,2015-07-20,2,99.9
595,2015-07-20,2,99.9
596,2015-07-20,3,149.85
597,2015-07-20,4,199.8
598,2015-07-20,4,199.8
599,2015-07-20,2,99.9
600,2015-07-20,2,99.9
601,2015-07-20,2,99.9
602,2015-07-20,1,49.95
603,2015-07-20,4,199.8
604,2015-07-20,3,149.85
605,2015-07-20,4,199.8
606,2015-07-20,2,99.9
607,2015-07-20,2,99.9
608,2015-07-20,1,49.95
609,2015-07-20,3,149.85
610,2015-07-21,3,149.85
611,2015-07-21,4,199.8
612,2015-07-21,1,49.95
613,2015-07-21,1,49.95
614,2015-07-21,1,49.95
615,2015-07-21,1,49.95
616,2015-07-21,2,99.9
617,2015-07-21,5,249.75
618,2015-07-21,5,249.75
619,2015-07-21,3,149.85
620,2015-07-21,3,149.85
621,2015-07-21,5,249.75
622,2015-07-21,3,149.85
623,2015-07-21,4,199.8
624,2015-07-21,3,149.85
625,2015-07-21,3,149.85
626,2015-07-21,4,199.8
627,2015-07-21,2,99.9
628,2015-07-21,3,149.85
629,2015-07-21,2,99.9
630,2015-07-21,3,149.85
631,2015-07-21,2,99.9
632,2015-07-21,4,199.8
633,2015-07-22,4,199.8
634,2015-07-22,4,199.8
635,2015-07-22,1,49.95
636,2015-07-22,4,199.8
637,2015-07-22,3,149.85
638,2015-07-22,4,199.8
639,2015-07-22,3,149.85
640,2015-07-22,2,99.9
641,2015-07-22,1,49.95
642,2015-07-22,3,149.85
643,2015-07-22,2,99.9
644,2015-07-22,1,49.95
645,2015-07-22,3,149.85
646,2015-07-22,5,249.75
647,2015-07-22,5,249.75
648,2015-07-22,1,49.95
649,2015-07-22,2,99.9
650,2015-07-22,2,99.9
651,2015-07-22,1,49.95
652,2015-07-22,3,149.85
653,2015-07-22,3,149.85
654,2015-07-22,1,49.95
655,2015-07-22,1,49.95
656,2015-07-22,1,49.95
657,2015-07-22,2,99.9
658,2015-07-22,2,99.9
659,2015-07-22,2,99.9
660,2015-07-22,3,149.85
661,2015-07-22,2,99.9
662,2015-07-23,2,99.9
663,2015-07-23,1,49.95
664,2015-07-23,3,149.85
665,2015-07-23,4,199.8
666,2015-07-23,3,149.85
667,2015-07-23,1,49.95
668,2015-07-23,2,99.9
669,2015-07-23,6,299.7
670,2015-07-23,2,99.9
671,2015-07-23,3,149.85
672,2015-07-23,2,99.9
673,2015-07-23,4,199.8
674,2015-07-23,2,99.9
675,2015-07-23,2,99.9
676,2015-07-23,1,49.95
677,2015-07-23,1,49.95
678,2015-07-23,2,99.9
679,2015-07-23,2,99.9
680,2015-07-23,1,49.95
681,2015-07-23,2,99.9
682,2015-07-23,2,99.9
683,2015-07-23,2,99.9
684,2015-07-23,1,49.95
685,2015-07-23,2,99.9
686,2015-07-24,5,249.75
687,2015-07-24,4,199.8
688,2015-07-24,8,399.6
689,2015-07-24,4,199.8
690,2015-07-24,2,99.9
691,2015-07-24,1,49.95
692,2015-07-24,1,49.95
693,2015-07-24,3,149.85
694,2015-07-24,1,49.95
695,2015-07-24,2,99.9
696,2015-07-24,5,249.75
697,2015-07-24,1,49.95
698,2015-07-24,5,249.75
699,2015-07-24,5,249.75
700,2015-07-24,1,49.95
701,2015-07-24,3,149.85
702,2015-07-24,1,49.95
703,2015-07-24,5,249.75
704,2015-07-24,1,49.95
705,2015-07-24,3,149.85
706,2015-07-24,4,199.8
707,2015-07-24,5,249.75
708,2015-07-24,2,99.9
709,2015-07-24,1,49.95
710,2015-07-24,2,99.9
711,2015-07-24,3,149.85
712,2015-07-25,4,199.8
713,2015-07-25,3,149.85
714,2015-07-25,7,349.65
715,2015-07-25,4,199.8
716,2015-07-25,4,199.8
717,2015-07-25,1,49.95
718,2015-07-25,2,99.9
719,2015-07-25,5,249.75
720,2015-07-25,5,249.75
721,2015-07-25,2,99.9
722,2015-07-25,4,199.8
723,2015-07-25,1,49.95
724,2015-07-25,3,149.85
725,2015-07-25,3,149.85
726,2015-07-25,3,149.85
727,2015-07-25,3,149.85
728,2015-07-25,1,49.95
729,2015-07-25,5,249.75
730,2015-07-25,5,249.75
731,2015-07-25,2,99.9
732,2015-07-25,2,99.9
733,2015-07-25,3,149.85
734,2015-07-25,1,49.95
735,2015-07-26,7,349.65
736,2015-07-26,5,249.75
737,2015-07-26,4,199.8
738,2015-07-26,2,99.9
739,2015-07-26,3,149.85
740,2015-07-26,1,49.95
741,2015-07-26,5,249.75
742,2015-07-26,2,99.9
743,2015-07-26,1,49.95
744,2015-07-26,2,99.9
745,2015-07-26,2,99.9
746,2015-07-26,2,99.9
747,2015-07-26,2,99.9
748,2015-07-26,5,249.75
749,2015-07-26,5,249.75
750,2015-07-26,1,49.95
751,2015-07-26,2,99.9
752,2015-07-26,4,199.8
753,2015-07-27,2,99.9
754,2015-07-27,3,149.85
755,2015-07-27,4,199.8
756,2015-07-27,2,99.9
757,2015-07-27,1,49.95
758,2015-07-27,2,99.9
759,2015-07-27,4,199.8
760,2015-07-27,6,299.7
761,2015-07-27,4,199.8
762,2015-07-27,3,149.85
763,2015-07-27,5,249.75
764,2015-07-27,3,149.85
765,2015-07-27,1,49.95
766,2015-07-27,2,99.9
767,2015-07-27,1,49.95
768,2015-07-27,2,99.9
769,2015-07-27,1,49.95
770,2015-07-27,5,249.75
771,2015-07-28,5,249.75
772,2015-07-28,2,99.9
773,2015-07-28,1,49.95
774,2015-07-28,4,199.8
775,2015-07-28,1,49.95
776,2015-07-28,3,149.85
777,2015-07-28,1,49.95
778,2015-07-28,1,49.95
779,2015-07-28,3,149.85
780,2015-07-28,3,149.85
781,2015-07-28,1,49.95
782,2015-07-28,4,199.8
783,2015-07-28,4,199.8
784,2015-07-28,2,99.9
785,2015-07-28,2,99.9
786,2015-07-28,1,49.95
787,2015-07-28,4,199.8
788,2015-07-28,2,99.9
789,2015-07-28,2,99.9
790,2015-07-28,1,49.95
791,2015-07-28,1,49.95
792,2015-07-28,3,149.85
793,2015-07-28,5,249.75
794,2015-07-28,4,199.8
795,2015-07-28,4,199.8
796,2015-07-28,1,49.95
797,2015-07-29,1,49.95
798,2015-07-29,3,149.85
799,2015-07-29,4,199.8
800,2015-07-29,1,49.95
801,2015-07-29,1,49.95
802,2015-07-29,4,199.8
803,2015-07-29,3,149.85
804,2015-07-29,1,49.95
805,2015-07-29,4,199.8
806,2015-07-29,2,99.9
807,2015-07-29,2,99.9
808,2015-07-29,2,99.9
809,2015-07-29,1,49.95
810,2015-07-29,3,149.85
811,2015-07-29,5,249.75
812,2015-07-29,2,99.9
813,2015-07-29,3,149.85
814,2015-07-29,1,49.95
815,2015-07-29,2,99.9
816,2015-07-29,4,199.8
817,2015-07-29,1,49.95
818,2015-07-29,3,149.85
819,2015-07-29,2,99.9
820,2015-07-29,4,199.8
821,2015-07-29,4,199.8
822,2015-07-29,1,49.95
823,2015-07-29,2,99.9
824,2015-07-29,2,99.9
825,2015-07-29,5,249.75
826,2015-07-29,2,99.9
827,2015-07-29,3,149.85
828,2015-07-29,2,99.9
829,2015-07-29,1,49.95
830,2015-07-30,2,99.9
831,2015-07-30,1,49.95
832,2015-07-30,3,149.85
833,2015-07-30,2,99.9
834,2015-07-30,2,99.9
835,2015-07-30,2,99.9
836,2015-07-30,1,49.95
837,2015-07-30,2,99.9
838,2015-07-30,4,199.8
839,2015-07-30,1,49.95
840,2015-07-30,1,49.95
841,2015-07-30,2,99.9
842,2015-07-30,2,99.9
843,2015-07-30,1,49.95
844,2015-07-30,1,49.95
845,2015-07-30,3,149.85
846,2015-07-30,3,149.85
847,2015-07-30,3,149.85
848,2015-07-30,4,199.8
849,2015-07-30,1,49.95
850,2015-07-30,4,199.8
851,2015-07-30,6,299.7
852,2015-07-30,4,199.8
853,2015-07-30,1,49.95
854,2015-07-30,1,49.95
855,2015-07-30,3,149.85
856,2015-07-30,2,99.9
857,2015-07-30,2,99.9
858,2015-07-30,1,49.95
859,2015-07-30,2,99.9
860,2015-07-30,3,149.85
861,2015-07-30,2,99.9
862,2015-07-30,3,149.85
863,2015-07-30,6,299.7
864,2015-07-30,4,199.8
865,2015-07-30,3,149.85
866,2015-07-30,1,49.95
867,2015-07-30,4,199.8
868,2015-07-31,3,149.85
869,2015-07-31,5,249.75
870,2015-07-31,1,49.95
871,2015-07-31,5,249.75
872,2015-07-31,1,49.95
873,2015-07-31,4,199.8
874,2015-07-31,3,149.85
875,2015-07-31,4,199.8
876,2015-07-31,5,249.75
877,2015-07-31,2,99.9
878,2015-07-31,1,49.95
879,2015-07-31,2,99.9
880,2015-07-31,1,49.95
881,2015-07-31,4,199.8
882,2015-07-31,2,99.9
883,2015-07-31,1,49.95
884,2015-07-31,5,249.75
885,2015-07-31,1,49.95
886,2015-07-31,5,249.75
887,2015-07-31,3,149.85
888,2015-07-31,1,49.95
889,2015-07-31,2,99.9
890,2015-07-31,6,299.7
891,2015-07-31,5,249.75
892,2015-07-31,4,199.8
893,2015-07-31,1,49.95
894,2015-07-31,1,49.95
895,2015-07-31,1,49.95
896,2015-07-31,7,349.65
897,2015-07-31,3,149.85
898,2015-07-31,1,49.95
899,2015-07-31,5,249.75
900,2015-07-31,1,49.95
901,2015-07-31,1,49.95
902,2015-08-01,2,99.9
903,2015-08-01,4,199.8
904,2015-08-01,3,149.85
905,2015-08-01,1,49.95
906,2015-08-01,2,99.9
907,2015-08-01,2,99.9
908,2015-08-01,6,299.7
909,2015-08-01,5,249.75
910,2015-08-01,3,149.85
911,2015-08-01,8,399.6
912,2015-08-01,1,49.95
913,2015-08-01,2,99.9
914,2015-08-01,1,49.95
915,2015-08-01,3,149.85
916,2015-08-01,5,249.75
917,2015-08-01,1,49.95
918,2015-08-01,4,199.8
919,2015-08-01,1,49.95
920,2015-08-01,1,49.95
921,2015-08-01,1,49.95
922,2015-08-01,8,399.6
923,2015-08-01,5,249.75
924,2015-08-01,4,199.8
925,2015-08-01,3,149.85
926,2015-08-01,3,149.85
927,2015-08-01,2,99.9
928,2015-08-01,2,99.9
929,2015-08-01,1,49.95
